{201,L"Albania"},
{202,L"Andorra"},
{203,L"Austria"},
{204,L"Azores - Portugal"},
{205,L"Belgium"},
{206,L"Belarus"},
{207,L"Bulgaria"},
{208,L"Vatican City State"},
{209,L"Cyprus"},
{210,L"Cyprus"},
{211,L"Germany"},
{212,L"Cyprus"},
{213,L"Georgia"},
{214,L"Moldova"},
{215,L"Malta"},
{216,L"Armenia"},
{218,L"Germany"},
{219,L"Denmark"},
{220,L"Denmark"},
{224,L"Spain"}, 
{225,L"Spain"},
{226,L"France"}, 
{227,L"France"}, 
{228,L"France"},
{229,L"Malta"},
{230,L"Finland"},
{231,L"Faroe Islands - Denmark"},
{232,L"United Kingdom"},
{233,L"United Kingdom"},
{234,L"United Kingdom"},
{235,L"United Kingdom"},
{236,L"Gibraltar"},
{237,L"Greece"},
{238,L"Croatia"},
{239,L"Greece"},
{240,L"Greece"},
{241,L"Greece"},
{242,L"Morocco"},
{243,L"Hungary"},
{244,L"Netherlands"},
{245,L"Netherlands"},
{246,L"Netherlands"},
{247,L"Italy"},
{248,L"Malta"},
{249,L"Malta"},
{250,L"Ireland"},
{251,L"Iceland"},
{252,L"Liechtenstein"},
{253,L"Luxembourg"},
{254,L"Monaco"},
{255,L"Madeira - Portugal"},
{256,L"Malta"},
{257,L"Norway"},
{258,L"Norway"},
{259,L"Norway"},
{261,L"Poland"},
{262,L"Montenegro"},
{263,L"Portugal"},
{264,L"Romania"},
{265,L"Sweden"},
{266,L"Sweden"},
{267,L"Slovak Republic"},
{268,L"San Marino"},
{269,L"Switzerland"},
{270,L"Czech Republic"},
{271,L"Turkey"},
{272,L"Ukraine"},
{273,L"Russian Federation"},
{274,L"Macedonia"},
{275,L"Latvia"},
{276,L"Estonia"},
{277,L"Lithuania"},
{278,L"Slovenia"},
{279,L"Serbia"},
{301,L"Anguilla"},
{303,L"Alaska"},
{304,L"Antigua and Barbuda"},
{305,L"Antigua and Barbuda"},
{306,L"Curaçao - Netherlands"},
{306,L"Netherlands"},
{307,L"Aruba - Netherlands"},
{308,L"Bahamas"},
{309,L"Bahamas"},
{310,L"Bermuda"},
{311,L"Bahamas"},
{312,L"Belize"},
{314,L"Barbados"},
{316,L"Canada"},
{319,L"Cayman Islands"},
{321,L"Costa Rica"},
{323,L"Cuba"},
{325,L"Dominica"},
{327,L"Dominican Republic"},
{329,L"Guadeloupe"},
{330,L"Grenada"},
{331,L"Greenland - Denmark"},
{332,L"Guatemala"},
{334,L"Honduras"},
{336,L"Haiti"},
{338,L"United States of America"},
{339,L"Jamaica"},
{341,L"Saint Kitts and Nevis"},
{343,L"Saint Lucia"},
{345,L"Mexico"},
{347,L"Martinique"},
{348,L"Montserrat"},
{350,L"Nicaragua"},
{351,L"Panama"},
{352,L"Panama"},
{353,L"Panama"},
{354,L"Panama"},
{355,L"Panama"},
{356,L"Panama"},
{357,L"Panama"},
{358,L"Puerto Rico"},
{359,L"El Salvador"},
{361,L"Saint Pierre and Miquelon"},
{362,L"Trinidad and Tobago"},
